id,nome,idade,renda_mensal,estado_civil,uf,data_cadastro,score_credito,categoria_produto,qtd_compras_12m,email
1618,Carla Gomes,18.0,"R$ 1.371,92",Divorciado,pa,2022-09-15,581.0, A,4,[email]
1630,Yasmin Dias,45.0,-2681.639865748432,solteiro  ,ac,2025-04-07,512.0,unknown,5,[email]
1388,Felipe Yamamoto,17.0,,Divorc.  ,rn,2023-09-26,,unknown,2,[email]
1099,Otávio Zanetti,49.0,2260.2923563383247,Viúvo  , sp ,2026-06-14,456.0, A ,1,[email]
1627,Xavier Moraes,42.0,2181.827189935003,Solteiro,mt,2024-10-04,, A,14,[email]
1191,Marina Nascimento,42.0,1780.2636808287389,,ms,2025-02-10,580.0,B,0,
1562,Nina Cardoso,48.0,2345.641089134547,Divorc.  ,pb,2022-02-08,, C,9,NINA.CARDOSO568UNIVERSIDADE.BR
1572,Vera Almeida,41.0,3992.6338607011294,,pe,2025-02-21,594.0,a ,6,[email]
1624,Marina Nascimento,22.0,1055.456959322632,Viúvo  ,sp,2022-03-12,,unknown,8,MARINA.NASCIMENTO371GMAIL.COM
1115,Paula Itaúna,56.0,2988.6037893613957,,mg,2023-08-09,538.0,—,3,[email]
1306,João Esteves,43.0,2883.585715589896,Single  ,ce,2024-03-23,818.0,C,1,[email]
1600,Vera Queiroz,37.0,1892.1295124935077,Solteiro,sc,2024-11-27,514.0,A,5,[email]
1188,Tiago Gomes,36.0,2885.3829702767184,Divorc.,sp,2022-01-10,691.0, B,5,[email]
1132,Ulisses Vasconcelos,25.0,904.2320291577794,Single,ac,2022-08-09,723.0, A ,4,[email]
1220,Eduarda Yamamoto,17.0,"R$ 3055,00 reais",Casado,ma,2022-08-05,586.0,B,7,[email]
1433,Xavier Yamamoto,21.0,1043.2555286978452,Casado,pb,2022-01-07,785.0, A ,3,[email]
1605,Paula Nascimento,44.0,2744.9198314220284,Single,es,2024-01-26,704.0,A,1,[email]
1307,Otávio Ferraz,24.0,3764.7201747511554,—,ma,2024-09-17,544.0,C,13,[email]
1256,Nina Moraes,57.0,4384.497802742801,Solteiro,mg,2023-12-04,765.0,B,5,[email]
1232,Ulisses Pereira,42.0,4349.339691348885,Divorciado  ,rr,2023-04-03,, B,,[email]
1109,Karen Zanetti,28.0,"R$ 1543,00 reais",Solteiro, sp ,2024-08-25,,B,dois,[email]
1229,William Lima,42.0,4745.298844758164,—,ma,2025-02-27,444.0, B,6,
1401,Paula Ximenes,48.0,"R$ 1.167,09",solteiro,rs,2022-10-21,674.0, UNKNOWN,3,[email]
1138,Paula Ximenes,37.0,1761.5425223102097,,go,2024-11-28,493.0, B,5,[email]
1441,Ana Pereira,62.0,"R$ 2778,00 reais",Solteiro,ms,2022-07-04,758.0,B,2,[email]
1155,Xavier Ramos,62.0,2033.0000066668147,Divorc.,pb,2023-05-22,,a ,5,[email]
1558,Rafael Ferraz,45.0,5417.3388767944325,solteiro,pa,2023-05-18,658.0,unknown,9,[email]
1471,Nina Itaúna,50.0,3806.0779210574565,Viuvo,es,2024-02-04,457.0,a,6,nina.itaúna751universidade.br
1420,Otávio Queiroz,54.0,1112.8813708210737,—,ro,2024-05-12,, C,5,[email] 
1439,Gabriela Nascimento,19.0,,  ,se,2023-10-27,567.0,A,0,[email]
1450,Karen Nascimento,28.0,,—,ma,2025-03-20,564.0, A,6,karen.nascimento428gmail.com
1563,Carla Uchoa,52.0,7923.214822009936   reais,Divorciado  ,sc,2025-01-11,,a,7 compras,[email]
1202,William Yamamoto,32.0,570.0205449908483,,ce,2022-07-14,,A,7,WILLIAM.YAMAMOTO219EMPRESA.COM.BR
1057,Nina Ximenes,38.0,9984.589736963133,solteiro  ,al,2022-07-07,660.0,B,8,[email] 
1330,Quésia Itaúna,14.0,1864.9170773969206,—,go,2022-04-21,901.0, C,13,[email]
1573,Isabel Dias,35.0,1824.7946544887868,Viuvo,ce,2024-01-11,651.0,c,5,NAN
1280,Zuleica Gomes,35.0,5037.602659360156,Casado,to,2022-04-06,552.0,B,8,[email]
1375,Xavier Ferraz,35.0,"R$ -201,00 reais",,rr,2023-12-29,480.0,B,9,[email]
1320,Rafael Teixeira,59.0,"R$ 4188,00 reais",,am,2022-11-26,,a ,5,[email]
1098,Otávio Barbosa,54.0,4067.733547643629,solteiro,ba,2025-08-13,451.0,unknown,4,[email]
1544,Marina Yamamoto,32.0,1830.4263915838155,,ma,2025-03-22,644.0,A,dez,[email]
1262,Ana Klein,38.0,"R$ 1346,00 reais",Single  ,mg,2022-02-06,694.0,B,2,[email]
1146,Otávio Uchoa,19.0,3510.8237334021587,Divorciado  ,ac,2023-11-22,, UNKNOWN,13,[email]
1552,William Queiroz,44.0,3552.3994664411075,Casado  ,pa,2024-07-21,495.0,a ,6,[email]
1308,Marina Pereira,33.0,880.6766039044131,Solteiro, sp ,2025-08-21,818.0,premium,12,[email]
1110,Eduarda Ramos,38.0,977.9178612912576,—  ,br,2022-08-16,719.0,unknown,1,[email] 
1384,Rafael Moraes,15.0,753.2264133512405,,am,2023-01-24,709.0,C,8,RAFAEL.MORAES451EMPRESA.COM.BR
1060,Rafael Oliveira,36.0,3473.751190919925,Viúvo, sp ,2025-06-29,642.0, UNKNOWN,2,[email]
1070,Carla Oliveira,28.0,2012.5714162695358,—,rn,2025-08-01,661.0,a ,3,[email]
1259,Carla Pereira,38.0,2808.1229423472264,Single  ,es,2024-02-21,,c,5,carla.pereira306empresa.com.br
1013,Bruno Klein,25.0,"R$ 2332,00 reais",Viúvo,pi,2024-09-21,745.0,B,7,BRUNO.KLEIN553HOTMAIL.COM
1496,Marina Itaúna,35.0,1401.7267009152247,Viuvo,ms,2022-02-08,733.0,B,8,[email]
1248,Yasmin Klein,44.0,1724.3786244882217,Divorc.  ,ce,2023-01-20,609.0,a ,6,[email]
1389,Paula Pereira,55.0,,Solteiro,ce,2023-05-03,567.0,B,3,[email]
1179,Tiago Moraes,17.0,1147.7925095601859,CASADO ,xx,2023-11-17,732.0,a ,2,[email]
1228,Zuleica Ximenes,42.0,691.905013957371,Viúvo,sp,2023-12-28,1000.0,unknown,2,[email]
1409,Karen Ramos,36.0,"R$ 4456,00 reais",solteiro  ,ceara,2024-03-31,949.0,c,5,[email]
1598,Karen Silva,47.0,"R$ 2777,00 reais",—  ,se,2024-02-20,676.0, B,,karen.silva972empresa.com.br
1489,Felipe Pereira,30.0,3878.706006003097,solteiro  ,sp,2024-09-25,766.0,unknown,14,[email]
1597,Vera Lima,52.0,,Divorc.,br,2024-04-06,, UNKNOWN,2,[email]
1578,Tiago Zanetti,37.0,1466.9531173986468,Solteiro,ceara,2024-02-26,685.0,a ,1,[email]
1467,Carla Gomes,44.0,"R$ 1185,00 reais",Viuvo,to,2024-06-25,479.0,D,8,[email]
1285,João Nascimento,14.0,1633.6243561670315,Single,df,2022-02-21,755.0,  b ,3,[email]
1423,Bruno Klein,29.0,4162.827456984368,Divorciado,ma,2024-10-12,324.0,unknown,4,[email]
1589,Xavier Cardoso,42.0,2176.547552303249,,ba,2022-12-09,, C,6,[email]
1340,Diego Itaúna,50.0,2081.141660146447,Casado,sp,2023-09-26,672.0,B,3,[email]
1351,Zuleica Werneck,39.0,1203.0028984268074,—,ma,2024-01-31,778.0,unknown,3,[email]
1148,Luiz Werneck,33.0,2358.6215202275357,,es,2024-08-11,646.0,C,1,[email]
1300,Luiz Gomes,22.0,"R$ 2306,00 reais",,ma,2022-11-26,587.0, B,7,[email]
1603,João Uchoa,46.0,2613.176055930949,Viuvo,rr,2023-09-04,,a ,4,[email]
1192,Eduarda Gomes,31.0,7545.406463586939,Single  ,ce,2024-04-17,382.0,B,0,[email]
1532,Otávio Esteves,48.0,2120.1193389209106,Solteiro  ,es,2022-12-07,,B,1,[email]
1574,Gabriela Klein,35.0,1559.39466873295,—,al,2023-04-08,573.0,B,1,[email]
1358,Otávio Zanetti,40.0,"R$ 1879,00 reais",CASADO   ,to,2024-01-26,712.0,—,5,[email]
1249,João Werneck,39.0,2513.2098559519022,Divorciado,al,2022-12-22,606.0,B,2,[email]
1490,Quésia Barbosa,33.0,2659.8714682601903,Viuvo  ,sp,2025-06-17,,a,6,QUÉSIA.BARBOSA362YAHOO.COM 
1441,Ana Pereira,62.0,2778.8435444772263,Solteiro,ms,2022-07-02,758.0,B,2,[email]
1053,Tiago Honório,42.0,6573.5584896266355,Divorc.,xx,2024-06-25,400.0,C,13,[email]
1159,Ulisses Vasconcelos,24.0,4262.834119843775,Single, sp ,2024-05-02,335.0,unknown,9,[email]
1541,Xavier Dias,35.0,8656.634925002203,CASADO ,ro,2022-10-10,640.0,A,—,[email]
1455,William Yamamoto,38.0,2978.2951484548776,CASADO ,pr,2026-10-20,536.0,A,1,[email]
1354,Otávio Itaúna,29.0,,—,mt,2022-05-22,402.0, C,7,[email]
1022,Tiago Gomes,38.0,,Viúvo,pe,2024-11-01,571.0,a ,5,[email]
1629,Nina Oliveira,58.0,,—  ,df,2025-07-27,579.0,B,2,[email]
1168,Nina Zanetti,38.0,4625.261667205518,Divorciado,df,2022-07-17,522.0,c,11,[email]
1487,Tiago Dias,35.0,2868.126880726036,,ce,2024-08-12,636.0,—,10,[email]
1186,Paula Lima,40.0,2509.558019805541,Viuvo,xx,2023-10-16,396.0,A,7,[email]
1284,Felipe Queiroz,27.0,613.0103416037887,,rs,2026-04-26,533.0,unknown,2,[email]
1513,Hugo Lima,47.0,2076.0348366852395,,ceara,2022-06-25,766.0,A,7,[email]
1153,Carla Pereira,33.0,2749.391841718735,Divorc.  , sp ,2022-10-05,384.0,unknown,6,[email]
1587,Quésia Zanetti,14.0,4098.0850997177995,Divorc.  ,ba,2022-09-01,466.0,B,6,[email]
1294,Ulisses Gomes,49.0,5845.171495648759,Casado,df,2022-12-09,869.0,unknown,7,ulisses.gomes551universidade.br
1291,Felipe Queiroz,32.0,4971.229599403418,Single,mt,2024-05-01,, C,8,[email]
1426,Isabel Klein,47.0,1450.5845187632117,Casado  ,pe,2025-04-11,501.0, A ,3,[email]
1352,Bruno Lima,40.0,1917.4662907394684,,df,2022-09-15,678.0,a ,3,[email]
1379,Nina Nascimento,42.0,"R$ 671.,00 reais",,pi,2026-02-05,492.0,unknown,4,[email] 
1074,Isabel Ferraz,41.0,1485.729882519342,Viuvo,rj,2023-11-25,677.0,unknown,11,[email]
1222,Felipe Almeida,43.0,"R$ 694,30",Viuvo,pr,2022-07-13,,a ,3,[email]
1217,Nina Almeida,22.0,,CASADO ,ac,2023-11-18,659.0,premium,6,[email]
1635,William Queiroz,39.0,4495.779508149527,Viuvo  ,ce,2026-07-21,602.0,unknown,1,[email]
1381,Paula Esteves,51.0,2300.4202914344496,Viúvo  ,ap,2026-06-05,602.0,unknown,7,[email]
1141,João Werneck,33.0,"R$ 2340,00 reais",Viuvo  ,pe,2024-09-08,672.0,B,2,[email]
1399,Felipe Silva,27.0,744.2820881958976,Divorciado,es,2023-09-24,712.0,B,2,[email]
1134,Luiz Yamamoto,35.0,2072.199449486462,—,se,2024-10-21,195.0,A,4,[email]
1278,Bruno Honório,,"R$ 2463,00 reais",CASADO , sp ,2024-01-15,490.0,B,1,[email]
1633,Paula Queiroz,51.0,5281.462999923059,Viúvo,ac,2025-07-30,575.0, UNKNOWN,2,[email]
1272,Felipe Dias,37.0,2132.205317870387,—,sp,2025-03-11,629.0, B,18,FELIPE.DIAS449HOTMAIL.COM
1046,Isabel Klein,65.0,796.0331927780936,Casado  ,pi,2024-07-12,702.0,B,1,[email]
1382,Felipe Oliveira,40.0,"R$ 3068,00 reais",Viuvo,rs,2024-07-26,695.0,B,4,[email]
1407,Yasmin Oliveira,52.0,1993.9269294703493,Viúvo  ,ma,2025-06-17,,C,11,YASMIN.OLIVEIRA935YAHOO.COM
1289,Felipe Vasconcelos,39.0,1960.210352583817,Divorciado,es,2024-02-12,627.0,A,1,FELIPE.VASCONCELOS439YAHOO.COM
1390,Ulisses Ramos,47.0,2514.293459101948,Viúvo,am,2023-01-14,, B,1,ulisses.ramos57yahoo.com
1142,Bruno Vasconcelos,46.0,,Viúvo,pb,2022-04-18,521.0,A,6,[email]
1549,Sofia Silva,51.0,3491.4404547869826,,pb,2023-12-19,738.0,C,2,[email]
1479,Isabel Silva,49.0,"R$ 3952,00 reais",Divorciado,pr,2024-10-31,604.0, C,2,[email]
1632,Karen Zanetti,21.0,1594.5317501489674,Viuvo  ,se,2026-07-16,556.0,A,2,[email]
1628,Felipe Werneck,14.0,1644.2686137030325,Viuvo  , sp ,2024-10-26,668.0,A,2,[email]
1235,Felipe Nascimento,34.0,6426.766164696642,Divorc.,rr,2025-01-23,668.0,a ,3,FELIPE.NASCIMENTO104EMPRESA.COM.BR
1327,João Cardoso,66.0,926.0432228092584,  ,ro,2022-06-05,774.0,c,2,[email]
1395,Xavier Gomes,33.0,3707.720857512352,Divorc.,to,2022-04-04,549.0,C,9,[email]
1271,Karen Ferraz,35.0,3367.432643459522,Divorc.,ceara,2023-07-11,465.0,unknown,4,[email]
1510,Rafael Uchoa,43.0,3239.5877484285006,Viúvo,ce,2024-08-05,611.0,B,7,rafael.uchoa269hotmail.com
1193,Bruno Itaúna,45.0,"R$ 4413,00 reais",solteiro,mt,2026-12-12,,c,10,[email]
1140,Paula Klein,33.0,1953.0264624032536,Single,pi,2023-08-13,388.0, A,2,[email]
1054,Gabriela Uchoa,53.0,1596.2275142347398,,ce,2022-11-18,,B,7,gabriela.uchoa178universidade.br 
1403,João Uchoa,59.0,2936.079079195162,CASADO ,mg,2023-01-30,541.0, C,5,
1335,Diego Oliveira,37.0,4145.8614151872225,solteiro  ,sc,2024-01-08,588.0,c,4,[email]
1055,William Jesus,37.0,1394.7144891933417,Viuvo,ba,2023-04-24,,C,4,[email]
1273,Eduarda Pereira,34.0,2455.809133578286,Casado,to,2024-06-21,403.0,A,2,[email] 
1336,Ulisses Uchoa,76.0,4550.685925503178,solteiro,rr,2023-10-28,675.0,B,10,[email]
1468,Quésia Klein,35.0,4242.848196459455,—  ,sp,2022-07-01,580.0,A,11,[email]
1500,Bruno Ximenes,22.0,4015.1880041533223,Solteiro  , sp ,2022-06-21,721.0, C,1,[email]
1520,Sofia Gomes,,5150.287145143879,Solteiro,ms,2024-05-02,397.0,premium,1,[email]
1261,Felipe Pereira,61.0,,Casado,go,2025-06-12,,a ,6,[email]
1108,Otávio Lima,26.0,"R$ 8316,00 reais",Divorc.,am,2024-03-22,842.0, C,8,[email]
1370,João Ferraz,58.0,"R$ 2.290,85",—,xx,2025-06-30,572.0, B,3,[email]
1323,Isabel Yamamoto,26.0,"R$ 5976,00 reais",,se,2024-04-10,559.0, C,4,isabel.yamamoto206universidade.br
1003,Ulisses Teixeira,32.0,1563.3025749842395,CASADO ,mg,2022-05-23,494.0,A,0,[email]
1360,Sofia Lima,47.0,"R$ 2992,00 reais",,br,2022-08-02,503.0,B,2,[email]
1101,Zuleica Uchoa,130.0,6716.248247062382,Casado,ro,2022-07-13,732.0,c,4,[email]
1644,João Werneck,22.0,"R$ 3440,00 reais",,se,2022-07-19,667.0,a,1,[email]
1209,Marina Cardoso,31.0,4691.023130169652,Single,ma,2023-07-23,,A,8,[email]
1397,Paula Zanetti,14.0,6901.603119031728,Divorciado  ,sp,2022-11-15,934.0,B,7,[email]
1052,Diego Cardoso,59.0,3111.900857237328,Casado  ,am,2022-11-07,410.0,B,8,[email]
1017,William Ximenes,44.0,4889.825964526605,Single,ce,2027-01-01,,a,5,[email]
1377,Hugo Silva,15.0,2864.8635188282215,solteiro,ro,2024-07-08,676.0, C,1,[email]
1050,Isabel Ximenes,,4070.251218088066,Single,rj,2022-07-25,481.0, UNKNOWN,4,[email]
1599,João Cardoso,38.0,"R$ 1794,00 reais",,ms,2022-03-07,779.0,a,7 compras,[email]
1649,Isabel Werneck,29.0,4459.338633100971,—,ms,2024-02-26,614.0,  b ,3,[email]
1452,Ana Pereira,18.0,2726.6917695900825,Divorciado,ceara,2025-03-14,903.0, B,4,[email]
1297,Tiago Cardoso,34.0,2934.94507616619,—, sp ,2022-05-29,722.0, C,8,[email]
1357,Paula Queiroz,51.0,"R$ 1770,00 reais",—,pe,2022-04-11,586.0,C,5,[email] 
1611,Xavier Ferraz,47.0,3982.257343633797,Single,df,2023-11-01,,a,5,[email]
1560,Eduarda Jesus,56.0,1083.1069384250154,,mt,2022-05-01,517.0, C,7,[email]
1030,Karen Moraes,41.0,3901.411630112399,Single,go,2023-01-28,414.0,a ,1,
1498,Carla Uchoa,26.0,1336.2541616393091,Divorc.  , sp ,2023-08-11,,B,4,[email]
1117,Karen Dias,34.0,5327.4685461311965,,rj,2023-09-20,,a ,0,[email]
1607,Xavier Oliveira,49.0,4550.655615388825,Casado,ce,2025-01-28,,B,1,[email]
1116,Marina Klein,32.0,3381.5514491133936,Viuvo  ,ce,2026-03-12,755.0, UNKNOWN,5,MARINA.KLEIN532YAHOO.COM
1620,Marina Ferraz,38.0,2148.821041776496,Divorc.  ,br,2022-11-16,457.0,unknown,4,marina.ferraz977empresa.com.br
1533,Marina Barbosa,37.0,1542.2610466466647,Casado  ,br,2024-05-01,904.0,unknown,8,[email]
1505,Otávio Moraes,27.0,-2242.716764920629,Divorc.,pe,2023-09-09,647.0, A,5,OTÁVIO.MORAES959HOTMAIL.COM
1437,Vera Ramos,40.0,"R$ 2232,00 reais",—  ,pb,2022-05-28,468.0,A,1,[email] 
1051,Rafael Jesus,28.0,6612.9229635632055,Divorciado,ce,2022-07-30,,unknown,3,[email]
1576,Tiago Oliveira,32.0,1976.034246357268,,xx,2025-03-31,,A,1,[email]
1578,Tiago Zanetti,37.0,1466.9531173986468,Solteiro,ceara,2024-02-26,685.0,a ,1,[email]
1333,Diego Ximenes,31.0,2627.0115585925105,Viúvo  ,br,2024-02-20,, B,5,[email] 
1304,Diego Ferraz,23.0,4012.110573588689,Casado,pi,2022-10-14,460.0,c,10,[email]
1454,Zuleica Vasconcelos,20.0,,CASADO ,am,2024-11-20,535.0,B,6,[email]
1526,Paula Queiroz,29.0,1146.990751163136,Single,ce,2026-06-19,567.0,—,3,[email]
1318,Isabel Itaúna,36.0,4535.898044948084,Divorc.,sc,2025-06-07,570.0,C,3,[email]
1058,Felipe Pereira,40.0,1702.5286629882762,Viuvo,pi,2023-01-07,610.0,—,3,[email]
1383,Sofia Teixeira,29.0,"R$ 2392,00 reais",,ap,2024-12-02,568.0,A,4,[email] 
